file,line,col,violation_type,call_name,risk_level,module
qtrader/oms/event_store.py,29,17,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,30,24,performance_heavy,json.dumps,CRITICAL,oms
qtrader/oms/event_store.py,40,13,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,42,21,performance_heavy,json.loads,CRITICAL,oms
qtrader/oms/event_store.py,55,13,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,57,21,performance_heavy,json.loads,CRITICAL,oms
qtrader/oms/event_store.py,70,13,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,72,21,performance_heavy,json.loads,CRITICAL,oms
qtrader/oms/event_store.py,87,13,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,89,21,performance_heavy,json.loads,CRITICAL,oms
qtrader/oms/event_store.py,108,13,sync_io_file,open,CRITICAL,oms
qtrader/oms/event_store.py,110,21,performance_heavy,json.loads,CRITICAL,oms
qtrader/pipeline/deployment.py,81,13,sync_io_file,self.config_path.open,MEDIUM,pipeline
qtrader/pipeline/deployment.py,125,17,sync_io_file,self.config_path.open,MEDIUM,pipeline
qtrader/pipeline/research.py,397,13,sync_io_file,config_path.open,MEDIUM,pipeline
qtrader/tca/slippage.py,157,22,performance_heavy,json.loads,MEDIUM,tca
qtrader/core/config_loader.py,93,17,sync_io_file,open,MEDIUM,core
qtrader/core/state_store.py,78,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,84,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,89,53,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,108,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,113,42,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,121,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,126,39,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,142,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,148,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,153,56,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,183,19,performance_heavy,copy.deepcopy,MEDIUM,core
qtrader/core/state_store.py,188,37,performance_heavy,copy.deepcopy,MEDIUM,core
